smiles,y
Oc1c(Cl)cccc1Cl,0.6013337611240355
CCCI,0.36272855899939294
CCOc1ccc(NC(=O)C)cc1,0.3340959347444358
COc1ccc(cc1)N(=O)=O,0.3054633104894787
O=C(Nc1ccccc1)Nc2ccccc2,-0.04767238865499216
CCCCCCCCCCCC(=O)OC,-0.7825764111988913
CCCCN(C)C(=O)Nc1ccc(Cl)c(Cl)c1,-0.8207532435388337
CCCCCCCC(=O)OCC,-0.16220288567482066
O=C1N(COC(=O)CCCCC)C(=O)C(N1)(c2ccccc2)c3ccccc3,-1.3533200546810362
CCCOP(=S)(OCCC)SCC(=O)N1CCCCC1C,-0.5248827929042774
Cc3nnc4CN=C(c1ccccc1Cl)c2cc(Cl)ccc2n34,-0.4962501686493201
CC(=O)OCC(=O)C3(O)CCC4C2CCC1=CC(=O)C=CC1(C)C2C(O)CC34C ,-0.62986908183912
CNC(=O)Oc1ccc(N(C)C)c(C)c1,0.32932383070194304
C=CC#N,1.5271219453676483
CC(C)Oc1cc(c(Cl)cc1Cl)n2nc(oc2=O)C(C)(C)C,-1.262650077873673
O=C1NC(=O)NC(=O)C1(CC)CC=C(C)C,0.3803853439566165
Oc1ccc(c(O)c1)c3oc2cc(O)cc(O)c2c(=O)c3O ,-0.015699291570290194
C1CCC2CCCCC2C1,-1.021181613323534
CC(C)Br,0.6967758419738924
CC(C)Cc1ccccc1,-0.5105664807767988
Cc1ccc(cc1N(=O)=O)N(=O)=O,0.10980704474727193
CC(C)N(C(C)C)C(=O)SCC(=CCl)Cl,-0.5897834078821802
CCc1cccc2ccccc12,-0.5344270009892629
CC(=O)SC4CC1=CC(=O)CCC1(C)C5CCC2(C)C(CCC23CCC(=O)O3)C45,-0.5358586322020108
CC=CC=O,1.6082477140900269
OCC1OC(O)(CO)C(O)C1O,1.7609550434497985
Nc1ccc(cc1)S(N)(=O)=O,0.8160784430362137
O=C(C=CC=Cc2ccc1OCOc1c2)N3CCCCC3,-0.19560761397227056
CCC1(C(C)C)C(=O)NC(=O)NC1=O ,0.4009053913393357
CCCC1C(=O)N3N(C1=O)c2cc(C)ccc2N=C3N(C)C ,-0.2328300255037149
CC1(C)C(C=C(Br)Br)C1C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2,-2.5539814317722382
COc2c1occc1cc3ccc(=O)oc23 ,-0.2929585364391248
NC(=O)c1ccccc1O,0.5870174489965568
O2c1ccccc1N(C)C(=O)c3cccnc23 ,-0.2967762196731191
Cc1cncc(C)c1,1.6368803383449841
Cc2c(N)c(=O)n(c1ccccc1)n2C,1.1577610924787018
CCCCCC(C)O,0.7158642581438638
CON(C)C(=O)Nc1ccc(Cl)c(Cl)c1,-0.2585993873331762
CN(C)c1ccccc1,0.5392964085716284
Fc1ccccc1Br,0.16707229325718598
CCC(C)n1c(=O)[nH]c(C)c(Br)c1=O ,0.25153853480930943
Clc1ccc(cc1)C(c2ccc(Cl)cc2)C(Cl)(Cl)Cl,-1.9565140056521328
Cc1c(C)c(C)c(C)c(C)c1C,-1.0402700294935052
Nc1ccccc1,1.2598841189880488
O=C2NC(=O)C1(CCC1)C(=O)N2,0.665757165697689
Oc1ccc(Cl)cc1Cl,0.7158642581438638
OCC1OC(OC2C(O)C(O)C(O)OC2CO)C(O)C(O)C1O,1.3391010460934305
CCC=O,1.7323224191948408
CCCC/C=C/C,-0.3674033595020131
Oc1ccccn1,1.9422949970645265
OC1CCCCC1,1.2455678068605702
CC(=O)OC3(CCC4C2CCC1=CC(=O)CCC1C2CCC34C)C#C,-0.8350695556663125
O=Cc2ccc1OCOc1c2 ,0.677687425803921
CSC,1.2407957028180774
CC(=O)OC3CCC4C2CCC1=CC(=O)CCC1(C)C2CCC34C ,-1.018318350898038
O=C(Cn1ccnc1N(=O)=O)NCc2ccccc2,0.11457914878976468
Cc1cccc(C)c1NC(=O)c2cc(c(Cl)cc2O)S(N)(=O)=O,-0.3530870473745347
CC/C=C/C,0.24342595793707164
OCC(O)COC(=O)c1ccccc1Nc2ccnc3cc(Cl)ccc23,-0.725788373093227
Oc1cccc(O)c1,1.8420808121721768
CC(=O)OCC(=O)C3(O)C(CC4C2CCC1=CC(=O)C=CC1(C)C2(F)C(O)CC34C)OC(C)=O ,-0.5153385848192915
c2ccc1scnc1c2 ,0.7397247783563281
O(c1ccccc1)c2ccccc2,-0.4342128160969131
CCCN(CCC)c1c(cc(cc1N(=O)=O)C(F)(F)F)N(=O)=O,-1.2550147114056829
Cc1ccc(cc1)N(=O)=O,0.2672864781495358
Clc1ccc(cc1)c2ccccc2Cl ,-1.0641305497059694
COc1ccccc1O,0.520207992401657
c1c(NC(=O)OC(C)C(=O)NCC)cccc1,0.582245344954064
O=C1N(COC(=O)C)C(=O)C(N1)(c2ccccc2)c3ccccc3,-0.6775901222640484
CC(C)(C)c1ccccc1,-0.2910496948221276
COc1nc(NC(C)C)nc(NC(C)C)n1,0.2730130030005272
Oc1cccc(c1)N(=O)=O,0.973557876438478
CC(C)Cl,0.7826737147387638
C,1.026051020905899
OCCOc1ccccc1,1.121493101755756
Brc1ccc2ccccc2c1,-0.6441853939665987
OCCCC=C,1.3839588240928629
c1ccsc1,0.8208505470787065
O=C2CN(N=Cc1ccc(o1)N(=O)=O)C(=O)N2 ,-0.1574307816323277
CC(C)I,0.45817063984925
CCCCC=O,1.0499115411183633
Fc1cccc(F)c1C(=O)NC(=O)Nc2cc(Cl)c(F)c(Cl)c2F ,-2.01855135820454
CCC(C)(C)C,-0.2385565503547061
CCCSCCC,0.22433754176710025
C1(=O)NC(=O)NC(=O)C1(O)C2(O)C(=O)NC(=O)NC2(=O),0.5058916802741784
O=C1NC(=O)NC(=O)C1(CC)CC,0.3102354145319716
CC1CO1,1.1739862462231776
CCC,0.5297522004866427
CCCCN(CC)C(=O)SCCC,-0.2290123422697204
O=C1NC(=O)NC(=O)C1(C(C)CCC)CC=C,0.33123267231894016
Clc1ccc(cc1)c2ccc(Cl)cc2 ,-1.674959867145054
Oc1ccc2ccccc2c1,0.3675006630418859
COc1ccc(C=CC)cc1,-0.03812818057000645
CC2(C)C1CCC(C)(C1)C2=O,0.5727011368690783
c1ccccc1C(O)C(O)c2ccccc2,0.5345243045291356
CCCCSP(=O)(SCCCC)SCCCC,-0.9973210931110692
c1nccc(C(=O)NN)c1,1.4598352783684991
CCCCO,1.4555403847302557
BrCCBr,0.6538269055914568
Cc1ccccc1O,1.1596699340956989
c1ccc2cc3cc4ccccc4cc3cc2c1,-2.648469091813596
ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl,-0.7587158909864268
CNC(=O)Oc1cc(C)cc(C)c1,0.2238603313628508
ClC1(C2(Cl)C3(Cl)C4(Cl)C5(Cl)C1(Cl)C3(Cl)Cl)C5(Cl)C(Cl)(Cl)C24Cl,-1.7894903641648825
ClCBr,1.0308231249483921
CS(=O)(=O)c1ccc(cc1)C(O)C(CO)NC(=O)C(Cl)Cl ,0.4276291739772957
COP(=S)(OC)Oc1ccc(Sc2ccc(OP(=S)(OC)OC)cc2)cc1,-1.520820906572535
Cc1cc2ccccc2cc1C,-0.7968927233263696
C1CCCCCC1,-0.2194681341847347
CCCOCCC,0.6824595298464139
c1ccc2c(c1)c3ccccc3c4ccccc24,-1.7541767942504354
CCc1cccc(C)c1N(C(C)COC)C(=O)CCl ,0.1527559811297075
CC(C)C1CCC(C)CC1O ,0.24819806197956465
CC=C,0.9401531481410278
CCCC(O)CCC,0.7874458187812566
CCCCCCCC,-1.0450421335359978
ClCC(Cl)(Cl)Cl,0.4152217034668142
c1(O)cc(O)ccc1CCCCCC,0.2195654377246075
CCOC(=O)c1ccccc1S(=O)(=O)NN(C=O)c2nc(Cl)cc(OC)n2,-0.728174425114473
CCCCOC(=O)c1ccccc1C(=O)OCCCC ,-0.6441853939665987
CC(=O)C1CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C,-0.6537296020515841
O=N(=O)c1cccc2ccccc12,-0.23378444631221335
CN2C(=O)CN=C(c1ccccc1)c3cc(ccc23)N(=O)=O,-0.35595030980003023
COCCCNc1nc(NC(C)C)nc(SC)n1,0.0582683210883491
Oc1ccncc1,1.9422949970645265
CC1=C(SCCO1)C(=O)Nc2ccccc2,-0.042900284612499416
Nc1ccc(O)cc1,1.0737720613308277
Brc1cccc2ccccc12,-0.620324873754134
ClC1CC2C(C1Cl)C3(Cl)C(=C(Cl)C2(Cl)C3(Cl)Cl)Cl,-1.81812298841984
ClC(=C)Cl,0.6729153217614282
CCC1(C(=O)NC(=O)NC1=O)C2=CCC3CCC2C3,0.16898113487418312
Clc1cc(Cl)cc(Cl)c1,-0.6823622263065415
CNc2cnn(c1cccc(c1)C(F)(F)F)c(=O)c2Cl,-0.4752529108623517
ClC(Cl)C(Cl)(Cl)SN2C(=O)C1CC=CCC1C2=O ,-1.1213957982158838
CCCCC(C)CC,-1.006865301196055
CC#C,1.2598841189880488
CN(C)C(=S)SSC(=S)N(C)C ,-0.4055801918419559
c3ccc2nc1ccccc1cc2c3,-0.2958217988646204
CC(C)C(C)C(C)C,-0.8350695556663125
Clc1ccc(Cl)c(Cl)c1,-0.25764496652467755
COP(=O)(OC)OC(Br)C(Cl)(Cl)Br,0.3675006630418859
c1c(OC)c(OC)C2C(=O)OCC2c1,0.5493178270608634
CC(C)c1ccc(C)cc1,-0.3435428392895489
CCN(CC)c1c(cc(c(N)c1N(=O)=O)C(F)(F)F)N(=O)=O,-1.1548005265133334
C(c1ccccc1)c2ccccc2,-0.4914780646068273
CC1CC2C3CCC(O)(C(=O)C)C3(C)CC(O)C2(F)C4(C)C=CC(=O)C=C14,-0.5005450622875638
Clc1cc(Cl)c(cc1Cl)c2cc(Cl)c(Cl)cc2Cl ,-2.6293806756436244
c1ccc2c(c1)c3cccc4cccc2c34,-1.4077220407654545
Clc1ccccc1N(=O)=O,0.2386538538945789
CCCC1COC(Cn2cncn2)(O1)c3ccc(Cl)cc3Cl,-0.21135555731249714
C1Cc2c3c1cccc3cc4c2ccc5ccccc54,-2.290561288626632
COC(=O)c1cc(O)c(O)c(O)c1 ,0.8637994834611422
CCCC(C)(C)O,1.2217072866481058
Cc1ccc2c(ccc3ccccc32)c1,-1.3313683760855688
FC(F)(F)c1ccccc1,0.2577422700645503
CCN2c1ncccc1N(CC)C(=O)c3cccnc23 ,0.09071862857730052
CCCCCCCCCCCCCCCCO,-1.88493244501474
CN(C)C(=O)C(c1ccccc1)c2ccccc2 ,0.03345338006738626
CC1(C)C2CCC1(C)C(O)C2,0.3484122468719145
CCOP(=S)(OCC)SCCSCC,-0.5630596252442203
CCCCCCCCC,-1.3504567922555404
CCCOC(=O)c1ccc(N)cc1,0.2854204735110088
OC3N=C(c1ccccc1Cl)c2cc(Cl)ccc2NC3=O,-0.2643259121841677
Cc1cc(C)c(O)c(C)c1,0.4772590560192214
Nc1ccccc1Cl,0.7301805702713424
O=C1NC(=O)NC(=O)C1(C(C)C)C(C)C,0.13557640657673325
CC(C)C(C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1)c3ccc(OC(F)F)cc3,-1.8257583548878284
CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC,-0.15265867758983495
COP(=O)(NC(C)=O)SC ,1.7132340030248696
CCCCC(C)O,1.0308231249483921
ClC(=C(Cl)C(=C(Cl)Cl)Cl)Cl,-0.8923348041762267
O2c1ccc(N)cc1N(C)C(=O)c3cc(C)ccc23 ,-0.418942083160936
CN2C(=O)CN=C(c1ccccc1)c3cc(Cl)ccc23,-0.3359074728215604
COc2ncc1nccnc1n2,0.9258368360135492
Cc1cc(C)cc(C)c1,-0.16697498971731342
Oc1ccc(O)cc1,1.3744146160078772
Nc1nccs1 ,1.2837446392005132
Oc1cccc2ccccc12,0.3961332872968428
COC(=O)C1=C(C)NC(=C(C1c2ccccc2N(=O)=O)C(=O)OC)C ,-0.8159811394963409
CC(C)c1ccccc1C,-0.33877073524705603
CC(=O)N,2.209532823444126
COP(=S)(OC)SCC(=O)N(C)C=O,0.503505628252932
CN(=O)=O,1.5796150898350696
O=C2NC(=O)C1(CCCCCCC1)C(=O)N2,0.03249895925888758
Cc1c[nH]c(=O)[nH]c1=O ,0.7368615159308324
CC(=O)OCC(=O)C3(O)CCC4C2CCC1=CC(=O)CCC1(C)C2C(=O)CC34C ,-0.5535154171592344
Clc1cccc(Cl)c1,0.004820755812429133
COC(=O)c1ccccc1OC2OC(COC3OCC(O)C(O)C3O)C(O)C(O)C2O,1.101450264777286
C1C(O)CCC2(C)CC3CCC4(C)C5(C)CC6OCC(C)CC6OC5CC4C3C=C21,-2.037639774374511
c1ccccc1NC(=O)c2c(O)cccc2,-0.25764496652467755
O=C1NC(=O)C(=O)N1 ,1.2646562230305416
CC(C)(C)C(=O)C(Oc1ccc(Cl)cc1)n2cncn2,-0.26718917460966324
Oc2ccc1ncccc1c2 ,0.4247659115518
O=C1N(COC(=O)CCCCCCC)C(=O)C(N1)(c2ccccc2)c3ccccc3,-1.6573030821878303
O=N(=O)c1ccccc1,0.5965616570815425
CC(=O)CC(c1ccc(Cl)cc1)c2c(O)c3ccccc3oc2=O,-1.3308911656813198
CCCCCCCCCCCCCC,-2.3430544330940535
N(Nc1ccccc1)c2ccccc2 ,0.06208600432234339
CC(C)CCO,1.2121630785631203
CCOCC,1.41259144834782
CCCCCCCCCCCCO,-0.8350695556663125
CCCCC#C,0.32932383070194304
CC(C)=CCCC(O)(C)C=C,0.5058916802741784
CC1CCCCC1,-0.3817196716294918
CN(C)C(=O)Nc1cccc(OC(=O)NC(C)(C)C)c1 ,0.05731390027985042
c1ccccc1n2ncc(N)c(Br)c2(=O),-0.036696549357258544
OCC2OC(OC1(CO)OC(CO)C(O)C1O)C(O)C(O)C2O ,1.8325366040871909
Cc1cccc2c1Cc3ccccc32,-1.0354979254510122
Cc1cc(no1)C(=O)NNCc2ccccc2,0.2811255798727653
CCCCCCl,0.1527559811297075
CCOc1ccccc1,0.3436401428294215
CC34CC(=O)C1C(CCC2=CC(=O)CCC12C)C3CCC4(=O) ,-0.20515182205725627
c1ccc2c(c1)cc3ccc4cccc5ccc2c3c45,-2.6957129218342746
Nc1ccc(cc1)N(=O)=O,0.3245517266594501
O=c1cc[nH]c(=O)[nH]1 ,0.7454513032073194
o1c2ccccc2c3ccccc13,-0.7396274748164553
c1ccc2c(c1)ccc3c4ccccc4ccc23,-2.389343842306234
CC1CCCC1,-0.11925394929238488
Nc3ccc2cc1ccccc1cc2c3 ,-1.011637405238548
CCCCCCCCCCCCCCCC,-2.553027010963739
O=C1NC(=O)NC(=O)C1(CC=C)CC=C,0.4643743751044906
CC(=O)OC3(CCC4C2C=C(C)C1=CC(=O)CCC1(C)C2CCC34C)C(C)=O ,-1.097535278003419
O2c1cc(C)ccc1N(C)C(=O)c3cc(N)cnc23 ,0.0033891245996812234
Oc1cccc2cccnc12 ,0.3006912064469859
c2ccc1nc(ccc1c2)c4ccc3ccccc3n4 ,-1.1213957982158838
COc1ccc(Cl)cc1,0.12889546091724335
c2ccc1[nH]nnc1c2,1.0833162694158132
C1=Cc2cccc3cccc1c23,-0.4342128160969131
CCCCCO,1.1692141421806843
ClCCl,1.1548978300532062
CCCCCC(=O)C,0.7635852985687924
Cc1cccc(C)c1,0.10980704474727193
CC34CC(O)C1(F)C(CCC2=CC(=O)CCC12C)C3CCC4(O)C(=O)CO ,-0.18129130184479209
OCC1OC(CO)(OC2OC(COC3OC(CO)C(O)C(O)C3O)C(O)C(O)C2O)C(O)C1O,1.2598841189880488
Oc1ccc(Cl)cc1Cc2cc(Cl)ccc2O,-0.43087234326716795
CNc1ccccc1,0.8447110672911708
COc1ccccc1O ,0.520207992401657
Oc1ccc(cc1)N(=O)=O,1.1024046855857843
O=C(c1ccccc1)c2ccccc2,-0.033356076527513705
CCC1(CCC(=O)NC1=O)c2ccccc2 ,0.3402996699996764
CCCOC(C)C,0.8160784430362137
Clc1ccc(Br)cc1,-0.276733382694649
COC(=O)c1cccnc1 ,1.2360235987755843
CCCCCOC(=O)C,0.5536127206991069
CC1(C)C(C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2)C1(C)C,-1.4196523008716868
Clc1ccc(Cl)c(Cl)c1Cl,-0.7253111626889771
CC(=O)c1ccccc1,0.8447110672911708
CCCC=C(CC)C=O,0.2816027902770145
CCN2c1cc(OC)cc(C)c1NC(=O)c3cccnc23 ,-1.00352482836631
OCC(O)C(O)C(O)C(O)CO,1.9756997253619764
ClCCCl,0.9496973562260136
Nc1nc[nH]n1,1.7046442157483823
Cc2ncc1nccnc1n2,1.3982751362203414
CCCCCCC(=O)C,0.4772590560192214
Cn2c(=O)on(c1ccc(Cl)c(Cl)c1)c2=O,0.10980704474727193
Cc1ncc(N(=O)=O)n1CCO,0.8733436915461279
CCC(C)O,1.6798292747274195
Cc1cc(C)c(C)c(C)c1C,-0.4533012322668845
Clc2ccc1oc(=O)[nH]c1c2,0.10455773030052952
CCC(=O)OC3CCC4C2CCC1=CC(=O)CCC1(C)C2CCC34C ,-1.107079486088405
Nc2nc1[nH]cnc1c(=O)[nH]2 ,-0.2543044936949327
CCCCC(=O)C,1.0737720613308277
Oc1ccc(Cl)c(Cl)c1Cl,0.18138860538466464
O=N(=O)c1ccccc1N(=O)=O,-0.023811868442527997
Clc1cccc(I)c1,-0.2385565503547061
C1c2ccccc2c3cc4ccccc4cc13,-2.381231265433996
CCBr,0.9353810440985351
Oc1ccccc1O,1.7514108353648123
Brc1cc(Br)c(Br)cc1Br,-1.875388236929754
Oc1ccc(Cl)cc1,1.121493101755756
C=CC=C,0.5631569287840926
O=c2c(C3CCCc4ccccc43)c(O)c1ccccc1o2 ,0.10026283666228622
CCCC#C,0.6729153217614282
CN1CC(O)N(C1=O)c2nnc(s2)C(C)(C)C,0.5598164559543476
O=C1N(COC(=O)CC)C(=O)C(N1)(c2ccccc2)c3ccccc3,-0.8861310689209859
CC(C#C)N(C)C(=O)Nc1ccc(Cl)cc1,-0.4055801918419559
Ic1cccc2ccccc12,-0.7157669546039912
CCc1ccc(CC)cc1,-0.33399863120456325
CCOC(=O)NCCOc2ccc(Oc1ccccc1)cc2,-0.787348515241384
CC2=CC(=O)c1ccccc1C2=O ,0.009592859854922094
CNC(=O)C=C(C)OP(=O)(OC)OC,1.76620435789654
CCOC(=O)CCN(SN(C)C(=O)Oc1cccc2CC(C)(C)Oc21)C(C)C,-0.7921206192838769
CC12CC(=O)C3C(CCC4=CC(=O)CCC34C)C2CCC1(O)C(=O)CO,-0.028583972485020745
CCN(CC)C(=O)C(=CCOP(=O)(OC)OC)Cl,1.7051214261526315
CCCCCCCCC(=O)OC,-0.1574307816323277
NC(=O)NC1NC(=O)NC1=O ,0.6920037379313996
C1CC=CC1,0.453398535806757
Oc2ccc1CCCCc1c2 ,0.5058916802741784
CCCCOC(=O)CCCCCCCCC(=O)OCCCC,-0.4036713502249588
CCCCC1C(=O)N(N(C1=O)c2ccc(O)cc2)c3ccccc3 ,-0.3244544231195775
CCCOC,1.2694283270730344
CC34CCC1C(CCC2CC(=O)CCC12C)C3CCC4O ,-0.8078685626241034
COc5cc4OCC3Oc2c1CC(Oc1ccc2C(=O)C3c4cc5OC)C(C)=C ,-0.6537296020515841
c1c(O)C2C(=O)C3cc(O)ccC3OC2cc1(OC),0.05111016502460977
CCCCC(C)(C)O,0.9401531481410278
ClC1=C(Cl)C(Cl)(C(=C1Cl)Cl)C2(Cl)C(=C(Cl)C(=C2Cl)Cl)Cl,-2.0175969373960405
C1c2ccccc2c3ccccc13,-0.9305116365161696
CC1=C(C(=O)Nc2ccccc2)S(=O)(=O)CCO1,0.3670234526376364
c1(C#N)c(Cl)c(C#N)c(Cl)c(Cl)c(Cl)1,-1.2359262952357115
Cc1ccc2ccccc2c1,-0.3435428392895489
c1cc2ccc3ccc4ccc5ccc6ccc1c7c2c3c4c5c67,-2.9977871077240725
CC(C)CCOC=O,0.7301805702713424
CCN2c1cc(N(C)C)cc(C)c1NC(=O)c3cccnc23 ,-0.8689514943680121
Cn1ccc(=O)[nH]c1=O,1.0704315885010829
CC1CCCCC1NC(=O)Nc2ccccc2,-0.5057943767343059
CC(C)SC(C)C,0.3865890792118571
CN(C=Nc1ccc(C)cc1C)C=Nc2ccc(C)cc2C,-1.1548005265133334
Clc1cc(Cl)c(c(Cl)c1)c2c(Cl)cccc2Cl,-2.037639774374511
c2ccc1[nH]ccc1c2,0.7301805702713424
O=C1NC(=O)NC(=O)C1(C(C)C)CC=C,0.6404650142724767
CCC(C)(C)CC,-0.5630596252442203
CCNC(=S)NCC,0.7588131945262995
O=C1NC(=O)NC(=O)C1(CC)c1ccccc1,0.3474578260634158
CCNc1nc(Cl)nc(NC(C)C)n1,-0.3817196716294918
Oc1ccc(cc1)c2ccccc2,-0.20515182205725627
CC23Cc1cnoc1C=C2CCC4C3CCC5(C)C4CCC5(O)C#C,-1.1724573114705577
ClC(Cl)=C(c1ccc(Cl)cc1)c2ccc(Cl)cc2,-1.8372114045898116
ClC(Cl)(Cl)C(Cl)(Cl)Cl,-0.2958217988646204
COc2c1occc1c(OC)c3c(=O)cc(C)oc23 ,0.013887753493165398
CC1=CC(=O)CC(C)(C)C1 ,0.9496973562260136
c1ccc2c(c1)sc3ccccc23,-0.6346411858816128
CC(C)OC(=O)C(O)(c1ccc(Br)cc1)c2ccc(Br)cc2 ,-0.8971069082187194
CCCOC=O,1.2217072866481058
Cc1ccc(O)cc1,1.1071767896282776
CCCCBr,0.3245517266594501
COC(C)(C)C,1.341009887710427
c1cc(C)cc2c1c3cc4cccc5CCc(c45)c3cc2,-2.3239660169240817
CCN(CC)c1nc(Cl)nc(n1)N(CC)CC,-0.6494347084133408
CC34CCC1C(CCC2=CC(=O)CCC12C)C3CCC4=O,-0.3053660069496061
COP(=S)(OC)Oc1ccc(SC)c(C)c1,-0.7253111626889771
ClC(Cl)Cl,0.8972042117585922
CN(C)C(=O)Nc1cccc(c1)C(F)(F)F,-0.18129130184479209
NS(=O)(=O)c3cc2c(NC(Cc1ccccc1)NS2(=O)=O)cc3C(F)(F)F,-0.25764496652467755
Clc1cccc(c1)N(=O)=O,0.1336675649597361
C=CCC=C,0.45817063984925
CCC(C)C(=O)OC2CC(C)C=C3C=CC(C)C(CCC1CC(O)CC(=O)O1)C23 ,-1.4101080927867011
CCCC(=O)OC,0.5392964085716284
c1ccc2c(c1)c3cccc4c3c2cc5ccccc54,-2.4719012422413598
CCCCC(O)CC,0.7540410904838066
CC34CCC1C(=CCc2cc(O)ccc12)C3CCC4=O,-1.0650849705144678
c1ccc(Cl)cc1C(c2ccc(Cl)cc2)(O)C(=O)OC(C)C,-0.7062227465190056
Clc1ccc(c(Cl)c1)c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl,-2.3239660169240817
c1ccccc1O,1.4555403847302557
Clc1cc(Cl)c(c(Cl)c1)c2c(Cl)cc(Cl)cc2Cl ,-2.700962236281017
Cc1cc(C)c2ccccc2c1,-0.5916922494991772
C=C,1.2646562230305416
Fc1cccc(F)c1C(=O)NC(=O)Nc2ccc(Cl)cc2,-1.4172662488504402
CC2Cc1ccccc1N2NC(=O)c3ccc(Cl)c(c3)S(N)(=O)=O ,-0.2557361249076806
NS(=O)(=O)c2cc1c(NCNS1(=O)=O)cc2Cl ,0.20047702155463606
Cc1cccc(C)n1,1.670285066642434
FC(F)(Cl)C(F)(Cl)Cl,0.004820755812429133
CC1=CCCCC1,-0.10493763716490642
CCCCCCCCC(=O)OCC,-0.3578591514170274
Cc2cccc3sc1nncn1c23 ,0.4677148479342357
CCSSCC,0.3006912064469859
